Nueva Columna,fecha,Casos por fecha de emisión de resultados
1214,2023-06-23,503
1215,2023-06-24,0
1216,2023-06-25,45
1217,2023-06-26,186
1218,2023-06-27,524
1219,2023-06-28,479
1220,2023-06-29,430
1221,2023-06-30,360
1222,2023-07-01,42
1223,2023-07-02,37
1224,2023-07-03,61
1225,2023-07-04,946
1226,2023-07-05,580
1227,2023-07-06,964
1228,2023-07-07,365
1229,2023-07-08,48
1230,2023-07-09,49
1231,2023-07-10,566
1232,2023-07-11,476
1233,2023-07-12,468
1234,2023-07-13,492
1235,2023-07-14,251
1236,2023-07-15,52
1237,2023-07-16,44
1238,2023-07-17,504
1239,2023-07-18,372
1240,2023-07-19,383
1241,2023-07-20,400
1242,2023-07-21,346
1243,2023-07-22,72
1244,2023-07-23,34
1245,2023-07-24,512
1246,2023-07-25,298
1247,2023-07-26,338
1248,2023-07-27,507
1249,2023-07-28,280
1250,2023-07-29,43
1251,2023-07-30,22
1252,2023-07-31,277
1253,2023-08-01,289
1254,2023-08-02,320
1255,2023-08-03,424
1256,2023-08-04,192
1257,2023-08-05,18
1258,2023-08-06,29
1259,2023-08-07,231
1260,2023-08-08,250
1261,2023-08-09,229
1262,2023-08-10,193
1263,2023-08-11,121
1264,2023-08-12,21
1265,2023-08-13,17
1266,2023-08-14,211
1267,2023-08-15,117
1268,2023-08-16,231
1269,2023-08-17,157
1270,2023-08-18,156
1271,2023-08-19,26
1272,2023-08-20,8
1273,2023-08-21,15
1274,2023-08-22,149
1275,2023-08-23,225
1276,2023-08-24,184
1277,2023-08-25,125
1278,2023-08-26,16
1279,2023-08-27,15
1280,2023-08-28,138
1281,2023-08-29,150
1282,2023-08-30,164
1283,2023-08-31,87
1284,2023-09-01,57
1285,2023-09-02,16
1286,2023-09-03,8
1287,2023-09-04,121
1288,2023-09-05,143
1289,2023-09-06,276
1290,2023-09-07,110
1291,2023-09-08,71
1292,2023-09-09,16
1293,2023-09-10,11
1294,2023-09-11,108
1295,2023-09-12,73
1296,2023-09-13,58
1297,2023-09-14,58
1298,2023-09-15,9
1299,2023-09-16,28
1300,2023-09-17,4
1301,2023-09-18,83
1302,2023-09-19,99
1303,2023-09-20,75
1304,2023-09-21,80
1305,2023-09-22,61
1306,2023-09-23,16
1307,2023-09-24,9
1308,2023-09-25,119
1309,2023-09-26,66
1310,2023-09-27,81
1311,2023-09-28,59
1312,2023-09-29,37
1313,2023-09-30,11
1314,2023-10-01,9
1315,2023-10-02,78
1316,2023-10-03,74
1317,2023-10-04,43
1318,2023-10-05,47
1319,2023-10-06,43
1320,2023-10-07,4
1321,2023-10-08,5
1322,2023-10-09,16
1323,2023-10-10,44
1324,2023-10-11,42
1325,2023-10-12,23
1326,2023-10-13,26
1327,2023-10-14,0
1328,2023-10-15,1
1329,2023-10-16,21
1330,2023-10-17,26
1331,2023-10-18,28
1332,2023-10-19,54
1333,2023-10-20,3
1334,2023-10-21,3
1335,2023-10-22,5
1336,2023-10-23,47
1337,2023-10-24,50
1338,2023-10-25,35
1339,2023-10-26,51
1340,2023-10-27,44
1341,2023-10-28,6
1342,2023-10-29,1
1343,2023-10-30,50
1344,2023-10-31,52
1345,2023-11-01,1
1346,2023-11-02,77
1347,2023-11-03,36
1348,2023-11-04,3
1349,2023-11-05,13
1350,2023-11-06,72
1351,2023-11-07,39
1352,2023-11-08,63
1353,2023-11-09,96
1354,2023-11-10,47
1355,2023-11-11,5
1356,2023-11-12,6
1357,2023-11-13,31
1358,2023-11-14,71
1359,2023-11-15,43
1360,2023-11-16,48
1361,2023-11-17,35
1362,2023-11-18,2
1363,2023-11-19,4
1364,2023-11-20,60
1365,2023-11-21,85
1366,2023-11-22,38
1367,2023-11-23,43
1368,2023-11-24,46
1369,2023-11-25,14
1370,2023-11-26,8
1371,2023-11-27,42
1372,2023-11-28,40
1373,2023-11-29,35
1374,2023-11-30,44
1375,2023-12-01,19
1376,2023-12-02,10
1377,2023-12-03,10
1378,2023-12-04,56
1379,2023-12-05,75
1380,2023-12-06,60
1381,2023-12-07,65
1382,2023-12-08,0
1383,2023-12-09,0
1384,2023-12-10,8
1385,2023-12-11,55
1386,2023-12-12,53
1387,2023-12-13,56
1388,2023-12-14,94
1389,2023-12-15,37
1390,2023-12-16,15
1391,2023-12-17,10
1392,2023-12-18,61
1393,2023-12-19,73
1394,2023-12-20,56
1395,2023-12-21,70
1396,2023-12-22,44
1397,2023-12-23,6
1398,2023-12-24,16
1399,2023-12-25,13
1400,2023-12-26,37
1401,2023-12-27,80
1402,2023-12-28,107
1403,2023-12-29,59
1404,2023-12-30,21
1405,2023-12-31,8
1406,2024-01-01,3
1407,2024-01-02,62
1408,2024-01-03,106
1409,2024-01-04,122
1410,2024-01-05,82
1411,2024-01-06,14
1412,2024-01-07,13
1413,2024-01-08,101
1414,2024-01-09,144
1415,2024-01-10,180
1416,2024-01-11,155
1417,2024-01-12,113
1418,2024-01-13,19
1419,2024-01-14,18
1420,2024-01-15,150
1421,2024-01-16,155
1422,2024-01-17,149
1423,2024-01-18,195
1424,2024-01-19,121
1425,2024-01-20,20
1426,2024-01-21,25
1427,2024-01-22,128
1428,2024-01-23,186
1429,2024-01-24,152
1430,2024-01-25,209
1431,2024-01-26,122
1432,2024-01-27,40
1433,2024-01-28,36
1434,2024-01-29,170
1435,2024-01-30,253
1436,2024-01-31,185
1437,2024-02-01,198
1438,2024-02-02,164
1439,2024-02-03,20
1440,2024-02-04,24
1441,2024-02-05,260
1442,2024-02-06,252
1443,2024-02-07,228
1444,2024-02-08,223
1445,2024-02-09,158
1446,2024-02-10,19
1447,2024-02-11,56
1448,2024-02-12,524
1449,2024-02-13,260
1450,2024-02-14,189
1451,2024-02-15,194
1452,2024-02-16,162
1453,2024-02-17,23
1454,2024-02-18,24
1455,2024-02-19,181
1456,2024-02-20,188
1457,2024-02-21,239
1458,2024-02-22,172
1459,2024-02-23,193
1460,2024-02-24,13
1461,2024-02-25,13
1462,2024-02-26,250
1463,2024-02-27,211
1464,2024-02-28,181
1465,2024-02-29,168
1466,2024-03-01,151
1467,2024-03-02,16
1468,2024-03-03,3
1469,2024-03-04,170
1470,2024-03-05,134
1471,2024-03-06,138
1472,2024-03-07,116
1473,2024-03-08,85
1474,2024-03-09,16
1475,2024-03-10,7
1476,2024-03-11,135
1477,2024-03-12,101
1478,2024-03-13,156
1479,2024-03-14,95
1480,2024-03-15,115
1481,2024-03-16,11
1482,2024-03-17,14
1483,2024-03-18,96
1484,2024-03-19,88
1485,2024-03-20,96
1486,2024-03-21,74
1487,2024-03-22,66
1488,2024-03-23,7
1489,2024-03-24,5
1490,2024-03-25,62
1491,2024-03-26,81
1492,2024-03-27,5
1493,2024-03-28,2
1494,2024-03-29,3
1495,2024-03-30,4
1496,2024-03-31,10
